Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    COLONPORT
    RULES
    COLONPROTO
    APOS
    RBRACE
    LBRACE

Grammar

Rule 0     S' -> lines
    NL              reduce using rule 14 (usefull_line -> COLON ATLAS_GATEWAY_PROPERTIES LPAREN .)


state 106

    (30) servobj_begin_line -> COLON SERVICES LPAREN .

    NL              reduce using rule 30 (servobj_begin_line -> COLON SERVICES LPAREN .)


state 107

    (22) bogus_ip_line -> COLON BOGUS_IP LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 150


state 108

    (79) begin_install -> COLON INSTALL LPAREN .

    NL              reduce using rule 79 (begin_install -> COLON INSTALL LPAREN .)


state 109

    (28) interface_index -> COLON IFINDEX LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 151


state 110

    (40) attr_line -> COLON OVERLAP_NAT_NETMASK LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 152


state 111

    (58) attr_line -> COLON WORD NUMBER .

    NL              reduce using rule 58 (attr_line -> COLON WORD NUMBER .)


state 112

    (83) sub_obj_attr -> COLON WORD LPAREN .
    (84) sub_obj_attr -> COLON WORD LPAREN . WORD
    (85) sub_obj_attr -> COLON WORD LPAREN . REFERENCEOBJECT
    (35) attr_line -> COLON WORD LPAREN . WORD RPAREN
    (36) attr_line -> COLON WORD LPAREN . ANY RPAREN
    (42) attr_line -> COLON WORD LPAREN . NUMBER WORD RPAREN
    (54) attr_line -> COLON WORD LPAREN . RPAREN
    (56) attr_line -> COLON WORD LPAREN . POLICIES_COLLECTIONS RPAREN
    (60) attr_line -> COLON WORD LPAREN . SERVICES RPAREN
    (63) attr_line -> COLON WORD LPAREN . SRC RPAREN
    (64) attr_line -> COLON WORD LPAREN . DST RPAREN
    (68) attr_line -> COLON WORD LPAREN . NETACCESS RPAREN
    (69) attr_line -> COLON WORD LPAREN . NETOBJ RPAREN
    (17) usefull_line -> COLON WORD LPAREN . SOFAWARE_GW_TYPES RPAREN
    (31) service_port -> COLON WORD LPAREN . NUMBER RPAREN
    (32) service_port -> COLON WORD LPAREN . NUMBER WORD RPAREN

    NL              reduce using rule 83 (sub_obj_attr -> COLON WORD LPAREN .)
    WORD            shift and go to state 154
    REFERENCEOBJECT shift and go to state 156
    ANY             shift and go to state 164
    NUMBER          shift and go to state 159
    RPAREN          shift and go to state 163
    POLICIES_COLLECTIONS shift and go to state 162
    SERVICES        shift and go to state 160
    SRC             shift and go to state 153
    DST             shift and go to state 157
    NETACCESS       shift and go to state 161
    NETOBJ          shift and go to state 155
    SOFAWARE_GW_TYPES shift and go to state 158


state 113

    (51) attr_line -> COLON GX_VERSION LPAREN . WORD RPAREN
    (52) attr_line -> COLON GX_VERSION LPAREN . NUMBER RPAREN
    (53) attr_line -> COLON GX_VERSION LPAREN . NUMBER WORD RPAREN

    WORD            shift and go to state 165
    NUMBER          shift and go to state 166


state 114

    (92) sub_obj_attr -> COLON VERSIONS LPAREN .
    (50) attr_line -> COLON VERSIONS LPAREN . RPAREN

    NL              reduce using rule 92 (sub_obj_attr -> COLON VERSIONS LPAREN .)
    RPAREN          shift and go to state 167


state 115

    (75) begin_rules_line -> COLON RULEBASE LPAREN . WORD

    WORD            shift and go to state 168


state 116

    (76) new_rule_line -> COLON RULE LPAREN .

    NL              reduce using rule 76 (new_rule_line -> COLON RULE LPAREN .)


state 117

    (72) attr_line -> COLON NETWORK_PUBLISH_MASK LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 169


state 118

    (24) netmask_line -> COLON NETMASK LPAREN . IP_ADDR RPAREN
    (67) attr_line -> COLON NETMASK LPAREN . RPAREN

    IP_ADDR         shift and go to state 170
    RPAREN          shift and go to state 171


state 119

    (43) attr_line -> COLON VALID_IPADDR LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 172


state 120

    (16) usefull_line -> COLON POLICIES_COLLECTIONS LPAREN .

    NL              reduce using rule 16 (usefull_line -> COLON POLICIES_COLLECTIONS LPAREN .)


state 121

    (12) usefull_line -> COLON SUPERANYOBJ LPAREN .

    NL              reduce using rule 12 (usefull_line -> COLON SUPERANYOBJ LPAREN .)


state 122

    (71) attr_line -> COLON IP_ADDRESS LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 173


state 123

    (78) begin_dst -> COLON DST LPAREN .

    NL              reduce using rule 78 (begin_dst -> COLON DST LPAREN .)


state 124

    (25) start_range -> COLON IPADDR_FIRST LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 174


state 125

    (27) interface_begin_line -> COLON INTERFACES LPAREN .
    (70) attr_line -> COLON INTERFACES LPAREN . RPAREN

    NL              reduce using rule 27 (interface_begin_line -> COLON INTERFACES LPAREN .)
    RPAREN          shift and go to state 175


state 126

    (59) attr_line -> COLON ACTION LPAREN . RPAREN
    (77) begin_action -> COLON ACTION LPAREN .

    RPAREN          shift and go to state 176
    NL              reduce using rule 77 (begin_action -> COLON ACTION LPAREN .)


state 127

    (44) attr_line -> COLON VERSION LPAREN . RPAREN
    (45) attr_line -> COLON VERSION LPAREN . IP_ADDR RPAREN
    (46) attr_line -> COLON VERSION LPAREN . NUMBER RPAREN
    (47) attr_line -> COLON VERSION LPAREN . NUMBER WORD RPAREN
    (48) attr_line -> COLON VERSION LPAREN . WORD RPAREN

    RPAREN          shift and go to state 180
    IP_ADDR         shift and go to state 177
    NUMBER          shift and go to state 178
    WORD            shift and go to state 179


state 128

    (96) sub_obj_attr -> COLON LPAREN SRC .

    NL              reduce using rule 96 (sub_obj_attr -> COLON LPAREN SRC .)


state 129

    (19) obj_name_line -> COLON LPAREN WORD .
    (37) attr_line -> COLON LPAREN WORD . RPAREN

    NL              reduce using rule 19 (obj_name_line -> COLON LPAREN WORD .)
    RPAREN          shift and go to state 181


state 130

    (33) ref_object_begin -> COLON LPAREN REFERENCEOBJECT .

    NL              reduce using rule 33 (ref_object_begin -> COLON LPAREN REFERENCEOBJECT .)


state 131

    (95) sub_obj_attr -> COLON LPAREN DST .

    NL              reduce using rule 95 (sub_obj_attr -> COLON LPAREN DST .)


state 132

    (94) sub_obj_attr -> COLON LPAREN IPADDR .

    NL              reduce using rule 94 (sub_obj_attr -> COLON LPAREN IPADDR .)


state 133

    (20) obj_name_line -> COLON LPAREN NUMBER . WORD
    (41) attr_line -> COLON LPAREN NUMBER . WORD RPAREN
    (55) attr_line -> COLON LPAREN NUMBER . RPAREN

    WORD            shift and go to state 182
    RPAREN          shift and go to state 183


state 134

    (97) sub_obj_attr -> COLON LPAREN IP_ADDR .

    NL              reduce using rule 97 (sub_obj_attr -> COLON LPAREN IP_ADDR .)


state 135

    (93) sub_obj_attr -> COLON LPAREN ANY .
    (39) attr_line -> COLON LPAREN ANY . RPAREN

    NL              reduce using rule 93 (sub_obj_attr -> COLON LPAREN ANY .)
    RPAREN          shift and go to state 184


state 136

    (38) attr_line -> COLON LPAREN RPAREN .

    NL              reduce using rule 38 (attr_line -> COLON LPAREN RPAREN .)


state 137

    (88) sub_obj_attr -> COLON RESOURCE LPAREN .
    (90) sub_obj_attr -> COLON RESOURCE LPAREN . REFERENCEOBJECT

    NL              reduce using rule 88 (sub_obj_attr -> COLON RESOURCE LPAREN .)
    REFERENCEOBJECT shift and go to state 185


state 138

    (11) usefull_line -> COLON ANYOBJ LPAREN . ANY

    ANY             shift and go to state 186


state 139

    (29) interface_nameif -> COLON OFFICIALNAME LPAREN . WORD RPAREN

    WORD            shift and go to state 187


state 140

    (98) sub_obj_attr -> COLON PORTALS LPAREN .

    NL              reduce using rule 98 (sub_obj_attr -> COLON PORTALS LPAREN .)


state 141

    (15) usefull_line -> COLON ATLAS_GENERAL_PROPERTIES LPAREN .

    NL              reduce using rule 15 (usefull_line -> COLON ATLAS_GENERAL_PROPERTIES LPAREN .)


state 142

    (18) begin_net_obj -> COLON NETOBJ LPAREN .

    NL              reduce using rule 18 (begin_net_obj -> COLON NETOBJ LPAREN .)


state 143

    (21) ipaddr_line -> COLON IPADDR LPAREN . IP_ADDR RPAREN
    (66) attr_line -> COLON IPADDR LPAREN . RPAREN

    IP_ADDR         shift and go to state 188
    RPAREN          shift and go to state 189


state 144

    (86) sub_obj_attr -> COLON NETACCESS LPAREN .

    NL              reduce using rule 86 (sub_obj_attr -> COLON NETACCESS LPAREN .)


state 145

    (87) sub_obj_attr -> COLON EDGES LPAREN .
    (65) attr_line -> COLON EDGES LPAREN . RPAREN

    NL              reduce using rule 87 (sub_obj_attr -> COLON EDGES LPAREN .)
    RPAREN          shift and go to state 190


state 146

    (26) stop_range -> COLON IPADDR_LAST LPAREN . IP_ADDR RPAREN

    IP_ADDR         shift and go to state 191


state 147

    (23) type_line -> COLON TYPE LPAREN . WORD RPAREN
    (61) attr_line -> COLON TYPE LPAREN . DST RPAREN
    (62) attr_line -> COLON TYPE LPAREN . SRC RPAREN
    (73) attr_line -> COLON TYPE LPAREN . NUMBER WORD RPAREN

    WORD            shift and go to state 195
    DST             shift and go to state 193
    SRC             shift and go to state 192
    NUMBER          shift and go to state 194


state 148

    (81) exception_line -> COLON EXCEPTION LPAREN REFERENCEOBJECT .

    NL              reduce using rule 81 (exception_line -> COLON EXCEPTION LPAREN REFERENCEOBJECT .)


state 149

    (91) sub_obj_attr -> COLON NUMBER LPAREN REFERENCEOBJECT .

    NL              reduce using rule 91 (sub_obj_attr -> COLON NUMBER LPAREN REFERENCEOBJECT .)


state 150

    (22) bogus_ip_line -> COLON BOGUS_IP LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 196


state 151

    (28) interface_index -> COLON IFINDEX LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 197


state 152

    (40) attr_line -> COLON OVERLAP_NAT_NETMASK LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 198


state 153

    (63) attr_line -> COLON WORD LPAREN SRC . RPAREN

    RPAREN          shift and go to state 199


state 154

    (84) sub_obj_attr -> COLON WORD LPAREN WORD .
    (35) attr_line -> COLON WORD LPAREN WORD . RPAREN

    NL              reduce using rule 84 (sub_obj_attr -> COLON WORD LPAREN WORD .)
    RPAREN          shift and go to state 200


state 155

    (69) attr_line -> COLON WORD LPAREN NETOBJ . RPAREN

    RPAREN          shift and go to state 201


state 156

    (85) sub_obj_attr -> COLON WORD LPAREN REFERENCEOBJECT .

    NL              reduce using rule 85 (sub_obj_attr -> COLON WORD LPAREN REFERENCEOBJECT .)


state 157

    (64) attr_line -> COLON WORD LPAREN DST . RPAREN

    RPAREN          shift and go to state 202


state 158

    (17) usefull_line -> COLON WORD LPAREN SOFAWARE_GW_TYPES . RPAREN

    RPAREN          shift and go to state 203


state 159

    (42) attr_line -> COLON WORD LPAREN NUMBER . WORD RPAREN
    (31) service_port -> COLON WORD LPAREN NUMBER . RPAREN
    (32) service_port -> COLON WORD LPAREN NUMBER . WORD RPAREN

    WORD            shift and go to state 204
    RPAREN          shift and go to state 205


state 160

    (60) attr_line -> COLON WORD LPAREN SERVICES . RPAREN

    RPAREN          shift and go to state 206


state 161

    (68) attr_line -> COLON WORD LPAREN NETACCESS . RPAREN

    RPAREN          shift and go to state 207


state 162

    (56) attr_line -> COLON WORD LPAREN POLICIES_COLLECTIONS . RPAREN

    RPAREN          shift and go to state 208


state 163

    (54) attr_line -> COLON WORD LPAREN RPAREN .

    NL              reduce using rule 54 (attr_line -> COLON WORD LPAREN RPAREN .)


state 164

    (36) attr_line -> COLON WORD LPAREN ANY . RPAREN

    RPAREN          shift and go to state 209


state 165

    (51) attr_line -> COLON GX_VERSION LPAREN WORD . RPAREN

    RPAREN          shift and go to state 210


state 166

    (52) attr_line -> COLON GX_VERSION LPAREN NUMBER . RPAREN
    (53) attr_line -> COLON GX_VERSION LPAREN NUMBER . WORD RPAREN

    RPAREN          shift and go to state 211
    WORD            shift and go to state 212


state 167

    (50) attr_line -> COLON VERSIONS LPAREN RPAREN .

    NL              reduce using rule 50 (attr_line -> COLON VERSIONS LPAREN RPAREN .)


state 168

    (75) begin_rules_line -> COLON RULEBASE LPAREN WORD .

    NL              reduce using rule 75 (begin_rules_line -> COLON RULEBASE LPAREN WORD .)


state 169

    (72) attr_line -> COLON NETWORK_PUBLISH_MASK LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 213


state 170

    (24) netmask_line -> COLON NETMASK LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 214


state 171

    (67) attr_line -> COLON NETMASK LPAREN RPAREN .

    NL              reduce using rule 67 (attr_line -> COLON NETMASK LPAREN RPAREN .)


state 172

    (43) attr_line -> COLON VALID_IPADDR LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 215


state 173

    (71) attr_line -> COLON IP_ADDRESS LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 216


state 174

    (25) start_range -> COLON IPADDR_FIRST LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 217


state 175

    (70) attr_line -> COLON INTERFACES LPAREN RPAREN .

    NL              reduce using rule 70 (attr_line -> COLON INTERFACES LPAREN RPAREN .)


state 176

    (59) attr_line -> COLON ACTION LPAREN RPAREN .

    NL              reduce using rule 59 (attr_line -> COLON ACTION LPAREN RPAREN .)


state 177

    (45) attr_line -> COLON VERSION LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 218


state 178

    (46) attr_line -> COLON VERSION LPAREN NUMBER . RPAREN
    (47) attr_line -> COLON VERSION LPAREN NUMBER . WORD RPAREN

    RPAREN          shift and go to state 219
    WORD            shift and go to state 220


state 179

    (48) attr_line -> COLON VERSION LPAREN WORD . RPAREN

    RPAREN          shift and go to state 221


state 180

    (44) attr_line -> COLON VERSION LPAREN RPAREN .

    NL              reduce using rule 44 (attr_line -> COLON VERSION LPAREN RPAREN .)


state 181

    (37) attr_line -> COLON LPAREN WORD RPAREN .

    NL              reduce using rule 37 (attr_line -> COLON LPAREN WORD RPAREN .)


state 182

    (20) obj_name_line -> COLON LPAREN NUMBER WORD .
    (41) attr_line -> COLON LPAREN NUMBER WORD . RPAREN

    NL              reduce using rule 20 (obj_name_line -> COLON LPAREN NUMBER WORD .)
    RPAREN          shift and go to state 222


state 183

    (55) attr_line -> COLON LPAREN NUMBER RPAREN .

    NL              reduce using rule 55 (attr_line -> COLON LPAREN NUMBER RPAREN .)


state 184

    (39) attr_line -> COLON LPAREN ANY RPAREN .

    NL              reduce using rule 39 (attr_line -> COLON LPAREN ANY RPAREN .)


state 185

    (90) sub_obj_attr -> COLON RESOURCE LPAREN REFERENCEOBJECT .

    NL              reduce using rule 90 (sub_obj_attr -> COLON RESOURCE LPAREN REFERENCEOBJECT .)


state 186

    (11) usefull_line -> COLON ANYOBJ LPAREN ANY .

    NL              reduce using rule 11 (usefull_line -> COLON ANYOBJ LPAREN ANY .)


state 187

    (29) interface_nameif -> COLON OFFICIALNAME LPAREN WORD . RPAREN

    RPAREN          shift and go to state 223


state 188

    (21) ipaddr_line -> COLON IPADDR LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 224


state 189

    (66) attr_line -> COLON IPADDR LPAREN RPAREN .

    NL              reduce using rule 66 (attr_line -> COLON IPADDR LPAREN RPAREN .)


state 190

    (65) attr_line -> COLON EDGES LPAREN RPAREN .

    NL              reduce using rule 65 (attr_line -> COLON EDGES LPAREN RPAREN .)


state 191

    (26) stop_range -> COLON IPADDR_LAST LPAREN IP_ADDR . RPAREN

    RPAREN          shift and go to state 225


state 192

    (62) attr_line -> COLON TYPE LPAREN SRC . RPAREN

    RPAREN          shift and go to state 226


state 193

    (61) attr_line -> COLON TYPE LPAREN DST . RPAREN

    RPAREN          shift and go to state 227


state 194

    (73) attr_line -> COLON TYPE LPAREN NUMBER . WORD RPAREN

    WORD            shift and go to state 228


state 195

    (23) type_line -> COLON TYPE LPAREN WORD . RPAREN

    RPAREN          shift and go to state 229


state 196

    (22) bogus_ip_line -> COLON BOGUS_IP LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 22 (bogus_ip_line -> COLON BOGUS_IP LPAREN IP_ADDR RPAREN .)


state 197

    (28) interface_index -> COLON IFINDEX LPAREN NUMBER RPAREN .

    NL              reduce using rule 28 (interface_index -> COLON IFINDEX LPAREN NUMBER RPAREN .)


state 198

    (40) attr_line -> COLON OVERLAP_NAT_NETMASK LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 40 (attr_line -> COLON OVERLAP_NAT_NETMASK LPAREN IP_ADDR RPAREN .)


state 199

    (63) attr_line -> COLON WORD LPAREN SRC RPAREN .

    NL              reduce using rule 63 (attr_line -> COLON WORD LPAREN SRC RPAREN .)


state 200

    (35) attr_line -> COLON WORD LPAREN WORD RPAREN .

    NL              reduce using rule 35 (attr_line -> COLON WORD LPAREN WORD RPAREN .)


state 201

    (69) attr_line -> COLON WORD LPAREN NETOBJ RPAREN .

    NL              reduce using rule 69 (attr_line -> COLON WORD LPAREN NETOBJ RPAREN .)


state 202

    (64) attr_line -> COLON WORD LPAREN DST RPAREN .

    NL              reduce using rule 64 (attr_line -> COLON WORD LPAREN DST RPAREN .)


state 203

    (17) usefull_line -> COLON WORD LPAREN SOFAWARE_GW_TYPES RPAREN .

    NL              reduce using rule 17 (usefull_line -> COLON WORD LPAREN SOFAWARE_GW_TYPES RPAREN .)


state 204

    (42) attr_line -> COLON WORD LPAREN NUMBER WORD . RPAREN
    (32) service_port -> COLON WORD LPAREN NUMBER WORD . RPAREN

    RPAREN          shift and go to state 230


state 205

    (31) service_port -> COLON WORD LPAREN NUMBER RPAREN .

    NL              reduce using rule 31 (service_port -> COLON WORD LPAREN NUMBER RPAREN .)


state 206

    (60) attr_line -> COLON WORD LPAREN SERVICES RPAREN .

    NL              reduce using rule 60 (attr_line -> COLON WORD LPAREN SERVICES RPAREN .)


state 207

    (68) attr_line -> COLON WORD LPAREN NETACCESS RPAREN .

    NL              reduce using rule 68 (attr_line -> COLON WORD LPAREN NETACCESS RPAREN .)


state 208

    (56) attr_line -> COLON WORD LPAREN POLICIES_COLLECTIONS RPAREN .

    NL              reduce using rule 56 (attr_line -> COLON WORD LPAREN POLICIES_COLLECTIONS RPAREN .)


state 209

    (36) attr_line -> COLON WORD LPAREN ANY RPAREN .

    NL              reduce using rule 36 (attr_line -> COLON WORD LPAREN ANY RPAREN .)


state 210

    (51) attr_line -> COLON GX_VERSION LPAREN WORD RPAREN .

    NL              reduce using rule 51 (attr_line -> COLON GX_VERSION LPAREN WORD RPAREN .)


state 211

    (52) attr_line -> COLON GX_VERSION LPAREN NUMBER RPAREN .

    NL              reduce using rule 52 (attr_line -> COLON GX_VERSION LPAREN NUMBER RPAREN .)


state 212

    (53) attr_line -> COLON GX_VERSION LPAREN NUMBER WORD . RPAREN

    RPAREN          shift and go to state 231


state 213

    (72) attr_line -> COLON NETWORK_PUBLISH_MASK LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 72 (attr_line -> COLON NETWORK_PUBLISH_MASK LPAREN IP_ADDR RPAREN .)


state 214

    (24) netmask_line -> COLON NETMASK LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 24 (netmask_line -> COLON NETMASK LPAREN IP_ADDR RPAREN .)


state 215

    (43) attr_line -> COLON VALID_IPADDR LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 43 (attr_line -> COLON VALID_IPADDR LPAREN IP_ADDR RPAREN .)


state 216

    (71) attr_line -> COLON IP_ADDRESS LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 71 (attr_line -> COLON IP_ADDRESS LPAREN IP_ADDR RPAREN .)


state 217

    (25) start_range -> COLON IPADDR_FIRST LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 25 (start_range -> COLON IPADDR_FIRST LPAREN IP_ADDR RPAREN .)


state 218

    (45) attr_line -> COLON VERSION LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 45 (attr_line -> COLON VERSION LPAREN IP_ADDR RPAREN .)


state 219

    (46) attr_line -> COLON VERSION LPAREN NUMBER RPAREN .

    NL              reduce using rule 46 (attr_line -> COLON VERSION LPAREN NUMBER RPAREN .)


state 220

    (47) attr_line -> COLON VERSION LPAREN NUMBER WORD . RPAREN

    RPAREN          shift and go to state 232


state 221

    (48) attr_line -> COLON VERSION LPAREN WORD RPAREN .

    NL              reduce using rule 48 (attr_line -> COLON VERSION LPAREN WORD RPAREN .)


state 222

    (41) attr_line -> COLON LPAREN NUMBER WORD RPAREN .

    NL              reduce using rule 41 (attr_line -> COLON LPAREN NUMBER WORD RPAREN .)


state 223

    (29) interface_nameif -> COLON OFFICIALNAME LPAREN WORD RPAREN .

    NL              reduce using rule 29 (interface_nameif -> COLON OFFICIALNAME LPAREN WORD RPAREN .)


state 224

    (21) ipaddr_line -> COLON IPADDR LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 21 (ipaddr_line -> COLON IPADDR LPAREN IP_ADDR RPAREN .)


state 225

    (26) stop_range -> COLON IPADDR_LAST LPAREN IP_ADDR RPAREN .

    NL              reduce using rule 26 (stop_range -> COLON IPADDR_LAST LPAREN IP_ADDR RPAREN .)


state 226

    (62) attr_line -> COLON TYPE LPAREN SRC RPAREN .

    NL              reduce using rule 62 (attr_line -> COLON TYPE LPAREN SRC RPAREN .)


state 227

    (61) attr_line -> COLON TYPE LPAREN DST RPAREN .

    NL              reduce using rule 61 (attr_line -> COLON TYPE LPAREN DST RPAREN .)


state 228

    (73) attr_line -> COLON TYPE LPAREN NUMBER WORD . RPAREN

    RPAREN          shift and go to state 233


state 229

    (23) type_line -> COLON TYPE LPAREN WORD RPAREN .

    NL              reduce using rule 23 (type_line -> COLON TYPE LPAREN WORD RPAREN .)


state 230

    (42) attr_line -> COLON WORD LPAREN NUMBER WORD RPAREN .
    (32) service_port -> COLON WORD LPAREN NUMBER WORD RPAREN .

  ! reduce/reduce conflict for NL resolved using rule 32 (service_port -> COLON WORD LPAREN NUMBER WORD RPAREN .)
    NL              reduce using rule 32 (service_port -> COLON WORD LPAREN NUMBER WORD RPAREN .)

  ! NL              [ reduce using rule 42 (attr_line -> COLON WORD LPAREN NUMBER WORD RPAREN .) ]


state 231

    (53) attr_line -> COLON GX_VERSION LPAREN NUMBER WORD RPAREN .

    NL              reduce using rule 53 (attr_line -> COLON GX_VERSION LPAREN NUMBER WORD RPAREN .)


state 232

    (47) attr_line -> COLON VERSION LPAREN NUMBER WORD RPAREN .

    NL              reduce using rule 47 (attr_line -> COLON VERSION LPAREN NUMBER WORD RPAREN .)


state 233

    (73) attr_line -> COLON TYPE LPAREN NUMBER WORD RPAREN .

    NL              reduce using rule 73 (attr_line -> COLON TYPE LPAREN NUMBER WORD RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 230 resolved using rule (service_port -> COLON WORD LPAREN NUMBER WORD RPAREN)
WARNING: rejected rule (attr_line -> COLON WORD LPAREN NUMBER WORD RPAREN) in state 230
WARNING: Rule (attr_line -> COLON WORD LPAREN NUMBER WORD RPAREN) is never reduced
