Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    (39) service_plus -> PLUS protocol SRC_PORT . NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER

    NUMBER          shift and go to state 153


state 124

    (40) service_plus -> PLUS WORD items .

    NL              reduce using rule 40 (service_plus -> PLUS WORD items .)


state 125

    (38) service_plus -> PLUS ICMP TYPE . NUMBER CODE NUMBER

    NUMBER          shift and go to state 154


state 126

    (127) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE . WORD GATEWAY IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE . WORD GATEWAY IP_ADDR PREFERENCE NUMBER

    WORD            shift and go to state 155


state 127

    (68) policy_line -> SET POLICY MOVE NUMBER AFTER NUMBER .

    NL              reduce using rule 68 (policy_line -> SET POLICY MOVE NUMBER AFTER NUMBER .)


state 128

    (67) policy_line -> SET POLICY MOVE NUMBER BEFORE NUMBER .

    NL              reduce using rule 67 (policy_line -> SET POLICY MOVE NUMBER BEFORE NUMBER .)


state 129

    (78) opt_name -> NAME . object_name
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 156

state 130

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name . opt_zone rules opt_nat action options
    (80) opt_zone -> . FROM object_name TO item
    (81) opt_zone -> . empty
    (16) empty -> .

    FROM            shift and go to state 157
    ANY             reduce using rule 16 (empty -> .)
    WORD            reduce using rule 16 (empty -> .)

    opt_zone                       shift and go to state 158
    empty                          shift and go to state 159

state 131

    (79) opt_name -> empty .

    FROM            reduce using rule 79 (opt_name -> empty .)
    ANY             reduce using rule 79 (opt_name -> empty .)
    WORD            reduce using rule 79 (opt_name -> empty .)


state 132

    (76) opt_position -> BEFORE NUMBER .

    NAME            reduce using rule 76 (opt_position -> BEFORE NUMBER .)
    FROM            reduce using rule 76 (opt_position -> BEFORE NUMBER .)
    ANY             reduce using rule 76 (opt_position -> BEFORE NUMBER .)
    WORD            reduce using rule 76 (opt_position -> BEFORE NUMBER .)


state 133

    (117) policy_id_line -> SET POLICY opt_global ID NUMBER APPLICATION . options
    (107) options -> . option options
    (108) options -> . empty
    (109) option -> . WORD
    (110) option -> . NUMBER
    (111) option -> . DISABLE
    (112) option -> . ATTACK
    (113) option -> . AV
    (114) option -> . ZONE
    (115) option -> . TIMEOUT
    (16) empty -> .

    WORD            shift and go to state 160
    NUMBER          shift and go to state 163
    DISABLE         shift and go to state 166
    ATTACK          shift and go to state 165
    AV              shift and go to state 168
    ZONE            shift and go to state 162
    TIMEOUT         shift and go to state 167
    NL              reduce using rule 16 (empty -> .)

    empty                          shift and go to state 169
    option                         shift and go to state 161
    options                        shift and go to state 164

state 134

    (118) policy_id_line -> SET POLICY opt_global ID NUMBER ATTACK . options
    (107) options -> . option options
    (108) options -> . empty
    (109) option -> . WORD
    (110) option -> . NUMBER
    (111) option -> . DISABLE
    (112) option -> . ATTACK
    (113) option -> . AV
    (114) option -> . ZONE
    (115) option -> . TIMEOUT
    (16) empty -> .

    WORD            shift and go to state 160
    NUMBER          shift and go to state 163
    DISABLE         shift and go to state 166
    ATTACK          shift and go to state 165
    AV              shift and go to state 168
    ZONE            shift and go to state 162
    TIMEOUT         shift and go to state 167
    NL              reduce using rule 16 (empty -> .)

    empty                          shift and go to state 169
    option                         shift and go to state 161
    options                        shift and go to state 170

state 135

    (120) policy_id_line -> SET POLICY opt_global ID NUMBER DISABLE .

    NL              reduce using rule 120 (policy_id_line -> SET POLICY opt_global ID NUMBER DISABLE .)


state 136

    (119) policy_id_line -> SET POLICY opt_global ID NUMBER AV . options
    (107) options -> . option options
    (108) options -> . empty
    (109) option -> . WORD
    (110) option -> . NUMBER
    (111) option -> . DISABLE
    (112) option -> . ATTACK
    (113) option -> . AV
    (114) option -> . ZONE
    (115) option -> . TIMEOUT
    (16) empty -> .

    WORD            shift and go to state 160
    NUMBER          shift and go to state 163
    DISABLE         shift and go to state 166
    ATTACK          shift and go to state 165
    AV              shift and go to state 168
    ZONE            shift and go to state 162
    TIMEOUT         shift and go to state 167
    NL              reduce using rule 16 (empty -> .)

    empty                          shift and go to state 169
    option                         shift and go to state 161
    options                        shift and go to state 171

state 137

    (61) interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH . NUMBER
    (62) interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH . NUMBER SECONDARY

    NUMBER          shift and go to state 172


state 138

    (63) interface_line -> SET INTERFACE object_name opt_tag ZONE object_name .

    NL              reduce using rule 63 (interface_line -> SET INTERFACE object_name opt_tag ZONE object_name .)


state 139

    (31) opt_slash -> SLASH .

    IP_ADDR         reduce using rule 31 (opt_slash -> SLASH .)
    NUMBER          reduce using rule 31 (opt_slash -> SLASH .)


state 140

    (27) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash . IP_ADDR
    (28) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash . IP_ADDR words
    (29) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash . NUMBER
    (30) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash . NUMBER words

    IP_ADDR         shift and go to state 173
    NUMBER          shift and go to state 174


state 141

    (32) opt_slash -> empty .

    IP_ADDR         reduce using rule 32 (opt_slash -> empty .)
    NUMBER          reduce using rule 32 (opt_slash -> empty .)


state 142

    (26) address_line -> SET ADDRESS WORD object_name WORD words .

    NL              reduce using rule 26 (address_line -> SET ADDRESS WORD object_name WORD words .)


state 143

    (57) opt_group_comment -> COMMENT items .

    HIDDEN          reduce using rule 57 (opt_group_comment -> COMMENT items .)
    NL              reduce using rule 57 (opt_group_comment -> COMMENT items .)


state 144

    (54) group_line -> SET GROUP SERVICE object_name opt_group_add opt_group_comment opt_hidden .

    NL              reduce using rule 54 (group_line -> SET GROUP SERVICE object_name opt_group_add opt_group_comment opt_hidden .)


state 145

    (59) opt_hidden -> HIDDEN .

    NL              reduce using rule 59 (opt_hidden -> HIDDEN .)


state 146

    (60) opt_hidden -> empty .

    NL              reduce using rule 60 (opt_hidden -> empty .)


state 147

    (53) group_line -> SET GROUP ADDRESS item object_name opt_group_add opt_group_comment . opt_hidden
    (59) opt_hidden -> . HIDDEN
    (60) opt_hidden -> . empty
    (16) empty -> .

    HIDDEN          shift and go to state 145
    NL              reduce using rule 16 (empty -> .)

    opt_hidden                     shift and go to state 175
    empty                          shift and go to state 146

state 148

    (44) opt_protocol_src -> SRC_PORT NUMBER . HYPHEN NUMBER

    HYPHEN          shift and go to state 176


state 149

    (41) service_protocol -> PROTOCOL protocol opt_protocol_src opt_protocol_dst .

    NL              reduce using rule 41 (service_protocol -> PROTOCOL protocol opt_protocol_src opt_protocol_dst .)


state 150

    (46) opt_protocol_dst -> DST_PORT . NUMBER HYPHEN NUMBER
    (47) opt_protocol_dst -> DST_PORT . NUMBER HYPHEN NUMBER TIMEOUT NUMBER
    (48) opt_protocol_dst -> DST_PORT . NUMBER HYPHEN NUMBER TIMEOUT NEVER

    NUMBER          shift and go to state 177


state 151

    (49) opt_protocol_dst -> empty .

    NL              reduce using rule 49 (opt_protocol_dst -> empty .)


state 152

    (42) service_protocol -> PROTOCOL ICMP TYPE NUMBER . CODE NUMBER

    CODE            shift and go to state 178


state 153

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER . HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER

    HYPHEN          shift and go to state 179


state 154

    (38) service_plus -> PLUS ICMP TYPE NUMBER . CODE NUMBER

    CODE            shift and go to state 180


state 155

    (127) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD . GATEWAY IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD . GATEWAY IP_ADDR PREFERENCE NUMBER

    GATEWAY         shift and go to state 181


state 156

    (78) opt_name -> NAME object_name .

    FROM            reduce using rule 78 (opt_name -> NAME object_name .)
    ANY             reduce using rule 78 (opt_name -> NAME object_name .)
    WORD            reduce using rule 78 (opt_name -> NAME object_name .)


state 157

    (80) opt_zone -> FROM . object_name TO item
    (23) object_name -> . WORD

    WORD            shift and go to state 54

    object_name                    shift and go to state 182

state 158

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone . rules opt_nat action options
    (82) rules -> . src_addr dst_addr svc_name
    (83) src_addr -> . object_name
    (84) src_addr -> . ANY
    (23) object_name -> . WORD

    ANY             shift and go to state 186
    WORD            shift and go to state 54

    src_addr                       shift and go to state 183
    rules                          shift and go to state 184
    object_name                    shift and go to state 185

state 159

    (81) opt_zone -> empty .

    ANY             reduce using rule 81 (opt_zone -> empty .)
    WORD            reduce using rule 81 (opt_zone -> empty .)


state 160

    (109) option -> WORD .

    WORD            reduce using rule 109 (option -> WORD .)
    NUMBER          reduce using rule 109 (option -> WORD .)
    DISABLE         reduce using rule 109 (option -> WORD .)
    ATTACK          reduce using rule 109 (option -> WORD .)
    AV              reduce using rule 109 (option -> WORD .)
    ZONE            reduce using rule 109 (option -> WORD .)
    TIMEOUT         reduce using rule 109 (option -> WORD .)
    NL              reduce using rule 109 (option -> WORD .)


state 161

    (107) options -> option . options
    (107) options -> . option options
    (108) options -> . empty
    (109) option -> . WORD
    (110) option -> . NUMBER
    (111) option -> . DISABLE
    (112) option -> . ATTACK
    (113) option -> . AV
    (114) option -> . ZONE
    (115) option -> . TIMEOUT
    (16) empty -> .

    WORD            shift and go to state 160
    NUMBER          shift and go to state 163
    DISABLE         shift and go to state 166
    ATTACK          shift and go to state 165
    AV              shift and go to state 168
    ZONE            shift and go to state 162
    TIMEOUT         shift and go to state 167
    NL              reduce using rule 16 (empty -> .)

    option                         shift and go to state 161
    empty                          shift and go to state 169
    options                        shift and go to state 187

state 162

    (114) option -> ZONE .

    WORD            reduce using rule 114 (option -> ZONE .)
    NUMBER          reduce using rule 114 (option -> ZONE .)
    DISABLE         reduce using rule 114 (option -> ZONE .)
    ATTACK          reduce using rule 114 (option -> ZONE .)
    AV              reduce using rule 114 (option -> ZONE .)
    ZONE            reduce using rule 114 (option -> ZONE .)
    TIMEOUT         reduce using rule 114 (option -> ZONE .)
    NL              reduce using rule 114 (option -> ZONE .)


state 163

    (110) option -> NUMBER .

    WORD            reduce using rule 110 (option -> NUMBER .)
    NUMBER          reduce using rule 110 (option -> NUMBER .)
    DISABLE         reduce using rule 110 (option -> NUMBER .)
    ATTACK          reduce using rule 110 (option -> NUMBER .)
    AV              reduce using rule 110 (option -> NUMBER .)
    ZONE            reduce using rule 110 (option -> NUMBER .)
    TIMEOUT         reduce using rule 110 (option -> NUMBER .)
    NL              reduce using rule 110 (option -> NUMBER .)


state 164

    (117) policy_id_line -> SET POLICY opt_global ID NUMBER APPLICATION options .

    NL              reduce using rule 117 (policy_id_line -> SET POLICY opt_global ID NUMBER APPLICATION options .)


state 165

    (112) option -> ATTACK .

    WORD            reduce using rule 112 (option -> ATTACK .)
    NUMBER          reduce using rule 112 (option -> ATTACK .)
    DISABLE         reduce using rule 112 (option -> ATTACK .)
    ATTACK          reduce using rule 112 (option -> ATTACK .)
    AV              reduce using rule 112 (option -> ATTACK .)
    ZONE            reduce using rule 112 (option -> ATTACK .)
    TIMEOUT         reduce using rule 112 (option -> ATTACK .)
    NL              reduce using rule 112 (option -> ATTACK .)


state 166

    (111) option -> DISABLE .

    WORD            reduce using rule 111 (option -> DISABLE .)
    NUMBER          reduce using rule 111 (option -> DISABLE .)
    DISABLE         reduce using rule 111 (option -> DISABLE .)
    ATTACK          reduce using rule 111 (option -> DISABLE .)
    AV              reduce using rule 111 (option -> DISABLE .)
    ZONE            reduce using rule 111 (option -> DISABLE .)
    TIMEOUT         reduce using rule 111 (option -> DISABLE .)
    NL              reduce using rule 111 (option -> DISABLE .)


state 167

    (115) option -> TIMEOUT .

    WORD            reduce using rule 115 (option -> TIMEOUT .)
    NUMBER          reduce using rule 115 (option -> TIMEOUT .)
    DISABLE         reduce using rule 115 (option -> TIMEOUT .)
    ATTACK          reduce using rule 115 (option -> TIMEOUT .)
    AV              reduce using rule 115 (option -> TIMEOUT .)
    ZONE            reduce using rule 115 (option -> TIMEOUT .)
    TIMEOUT         reduce using rule 115 (option -> TIMEOUT .)
    NL              reduce using rule 115 (option -> TIMEOUT .)


state 168

    (113) option -> AV .

    WORD            reduce using rule 113 (option -> AV .)
    NUMBER          reduce using rule 113 (option -> AV .)
    DISABLE         reduce using rule 113 (option -> AV .)
    ATTACK          reduce using rule 113 (option -> AV .)
    AV              reduce using rule 113 (option -> AV .)
    ZONE            reduce using rule 113 (option -> AV .)
    TIMEOUT         reduce using rule 113 (option -> AV .)
    NL              reduce using rule 113 (option -> AV .)


state 169

    (108) options -> empty .

    NL              reduce using rule 108 (options -> empty .)


state 170

    (118) policy_id_line -> SET POLICY opt_global ID NUMBER ATTACK options .

    NL              reduce using rule 118 (policy_id_line -> SET POLICY opt_global ID NUMBER ATTACK options .)


state 171

    (119) policy_id_line -> SET POLICY opt_global ID NUMBER AV options .

    NL              reduce using rule 119 (policy_id_line -> SET POLICY opt_global ID NUMBER AV options .)


state 172

    (61) interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH NUMBER .
    (62) interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH NUMBER . SECONDARY

    NL              reduce using rule 61 (interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH NUMBER .)
    SECONDARY       shift and go to state 188


state 173

    (27) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR .
    (28) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR . words
    (21) words -> . WORD
    (22) words -> . WORD words

    NL              reduce using rule 27 (address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR .)
    WORD            shift and go to state 11

    words                          shift and go to state 189

state 174

    (29) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER .
    (30) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER . words
    (21) words -> . WORD
    (22) words -> . WORD words

    NL              reduce using rule 29 (address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER .)
    WORD            shift and go to state 11

    words                          shift and go to state 190

state 175

    (53) group_line -> SET GROUP ADDRESS item object_name opt_group_add opt_group_comment opt_hidden .

    NL              reduce using rule 53 (group_line -> SET GROUP ADDRESS item object_name opt_group_add opt_group_comment opt_hidden .)


state 176

    (44) opt_protocol_src -> SRC_PORT NUMBER HYPHEN . NUMBER

    NUMBER          shift and go to state 191


state 177

    (46) opt_protocol_dst -> DST_PORT NUMBER . HYPHEN NUMBER
    (47) opt_protocol_dst -> DST_PORT NUMBER . HYPHEN NUMBER TIMEOUT NUMBER
    (48) opt_protocol_dst -> DST_PORT NUMBER . HYPHEN NUMBER TIMEOUT NEVER

    HYPHEN          shift and go to state 192


state 178

    (42) service_protocol -> PROTOCOL ICMP TYPE NUMBER CODE . NUMBER

    NUMBER          shift and go to state 193


state 179

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN . NUMBER DST_PORT NUMBER HYPHEN NUMBER

    NUMBER          shift and go to state 194


state 180

    (38) service_plus -> PLUS ICMP TYPE NUMBER CODE . NUMBER

    NUMBER          shift and go to state 195


state 181

    (127) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY . IP_ADDR
    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY . IP_ADDR PREFERENCE NUMBER

    IP_ADDR         shift and go to state 196


state 182

    (80) opt_zone -> FROM object_name . TO item

    TO              shift and go to state 197


state 183

    (82) rules -> src_addr . dst_addr svc_name
    (85) dst_addr -> . object_name
    (86) dst_addr -> . ANY
    (23) object_name -> . WORD

    ANY             shift and go to state 198
    WORD            shift and go to state 54

    object_name                    shift and go to state 199
    dst_addr                       shift and go to state 200

state 184

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone rules . opt_nat action options
    (89) opt_nat -> . NAT opt_src_nat opt_dst_nat
    (90) opt_nat -> . empty
    (16) empty -> .

    NAT             shift and go to state 202
    DENY            reduce using rule 16 (empty -> .)
    REJECT          reduce using rule 16 (empty -> .)
    PERMIT          reduce using rule 16 (empty -> .)
    TUNNEL          reduce using rule 16 (empty -> .)

    opt_nat                        shift and go to state 201
    empty                          shift and go to state 203

state 185

    (83) src_addr -> object_name .

    ANY             reduce using rule 83 (src_addr -> object_name .)
    WORD            reduce using rule 83 (src_addr -> object_name .)


state 186

    (84) src_addr -> ANY .

    ANY             reduce using rule 84 (src_addr -> ANY .)
    WORD            reduce using rule 84 (src_addr -> ANY .)


state 187

    (107) options -> option options .

    NL              reduce using rule 107 (options -> option options .)


state 188

    (62) interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH NUMBER SECONDARY .

    NL              reduce using rule 62 (interface_line -> SET INTERFACE object_name IP IP_ADDR SLASH NUMBER SECONDARY .)


state 189

    (28) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR words .

    NL              reduce using rule 28 (address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR words .)


state 190

    (30) address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER words .

    NL              reduce using rule 30 (address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER words .)


state 191

    (44) opt_protocol_src -> SRC_PORT NUMBER HYPHEN NUMBER .

    DST_PORT        reduce using rule 44 (opt_protocol_src -> SRC_PORT NUMBER HYPHEN NUMBER .)
    NL              reduce using rule 44 (opt_protocol_src -> SRC_PORT NUMBER HYPHEN NUMBER .)


state 192

    (46) opt_protocol_dst -> DST_PORT NUMBER HYPHEN . NUMBER
    (47) opt_protocol_dst -> DST_PORT NUMBER HYPHEN . NUMBER TIMEOUT NUMBER
    (48) opt_protocol_dst -> DST_PORT NUMBER HYPHEN . NUMBER TIMEOUT NEVER

    NUMBER          shift and go to state 204


state 193

    (42) service_protocol -> PROTOCOL ICMP TYPE NUMBER CODE NUMBER .

    NL              reduce using rule 42 (service_protocol -> PROTOCOL ICMP TYPE NUMBER CODE NUMBER .)


state 194

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER . DST_PORT NUMBER HYPHEN NUMBER

    DST_PORT        shift and go to state 205


state 195

    (38) service_plus -> PLUS ICMP TYPE NUMBER CODE NUMBER .

    NL              reduce using rule 38 (service_plus -> PLUS ICMP TYPE NUMBER CODE NUMBER .)


state 196

    (127) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR .
    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR . PREFERENCE NUMBER

    NL              reduce using rule 127 (route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR .)
    PREFERENCE      shift and go to state 206


state 197

    (80) opt_zone -> FROM object_name TO . item
    (19) item -> . WORD
    (20) item -> . NUMBER

    WORD            shift and go to state 26
    NUMBER          shift and go to state 25

    item                           shift and go to state 207

state 198

    (86) dst_addr -> ANY .

    ANY             reduce using rule 86 (dst_addr -> ANY .)
    WORD            reduce using rule 86 (dst_addr -> ANY .)


state 199

    (85) dst_addr -> object_name .

    ANY             reduce using rule 85 (dst_addr -> object_name .)
    WORD            reduce using rule 85 (dst_addr -> object_name .)


state 200

    (82) rules -> src_addr dst_addr . svc_name
    (87) svc_name -> . object_name
    (88) svc_name -> . ANY
    (23) object_name -> . WORD

    ANY             shift and go to state 208
    WORD            shift and go to state 54

    svc_name                       shift and go to state 210
    object_name                    shift and go to state 209

state 201

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone rules opt_nat . action options
    (98) action -> . DENY
    (99) action -> . REJECT
    (100) action -> . PERMIT
    (101) action -> . tunnel
    (102) tunnel -> . TUNNEL L2TP item
    (103) tunnel -> . TUNNEL VPN_GROUP item
    (104) tunnel -> . TUNNEL VPN item
    (105) tunnel -> . TUNNEL VPN item L2TP item
    (106) tunnel -> . TUNNEL VPN item PAIR_POLICY item

    DENY            shift and go to state 212
    REJECT          shift and go to state 215
    PERMIT          shift and go to state 213
    TUNNEL          shift and go to state 216

    tunnel                         shift and go to state 211
    action                         shift and go to state 214

state 202

    (89) opt_nat -> NAT . opt_src_nat opt_dst_nat
    (91) opt_src_nat -> . SRC
    (92) opt_src_nat -> . SRC DIP_ID NUMBER
    (93) opt_src_nat -> . empty
    (16) empty -> .

    SRC             shift and go to state 217
    DST             reduce using rule 16 (empty -> .)
    DENY            reduce using rule 16 (empty -> .)
    REJECT          reduce using rule 16 (empty -> .)
    PERMIT          reduce using rule 16 (empty -> .)
    TUNNEL          reduce using rule 16 (empty -> .)

    empty                          shift and go to state 219
    opt_src_nat                    shift and go to state 218

state 203

    (90) opt_nat -> empty .

    DENY            reduce using rule 90 (opt_nat -> empty .)
    REJECT          reduce using rule 90 (opt_nat -> empty .)
    PERMIT          reduce using rule 90 (opt_nat -> empty .)
    TUNNEL          reduce using rule 90 (opt_nat -> empty .)


state 204

    (46) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER .
    (47) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER . TIMEOUT NUMBER
    (48) opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER . TIMEOUT NEVER

    NL              reduce using rule 46 (opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER .)
    TIMEOUT         shift and go to state 220


state 205

    (39) service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT . NUMBER HYPHEN NUMBER

    NUMBER          shift and go to state 221


state 206

    (128) route_line -> SET ROUTE IP_ADDR SLASH NUMBER INTERFACE WORD GATEWAY IP_ADDR PREFERENCE . NUMBER

    NUMBER          shift and go to state 222


state 207

    (80) opt_zone -> FROM object_name TO item .

    ANY             reduce using rule 80 (opt_zone -> FROM object_name TO item .)
    WORD            reduce using rule 80 (opt_zone -> FROM object_name TO item .)


state 208

    (88) svc_name -> ANY .

    NAT             reduce using rule 88 (svc_name -> ANY .)
    DENY            reduce using rule 88 (svc_name -> ANY .)
    REJECT          reduce using rule 88 (svc_name -> ANY .)
    PERMIT          reduce using rule 88 (svc_name -> ANY .)
    TUNNEL          reduce using rule 88 (svc_name -> ANY .)


state 209

    (87) svc_name -> object_name .

    NAT             reduce using rule 87 (svc_name -> object_name .)
    DENY            reduce using rule 87 (svc_name -> object_name .)
    REJECT          reduce using rule 87 (svc_name -> object_name .)
    PERMIT          reduce using rule 87 (svc_name -> object_name .)
    TUNNEL          reduce using rule 87 (svc_name -> object_name .)


state 210

    (82) rules -> src_addr dst_addr svc_name .

    NAT             reduce using rule 82 (rules -> src_addr dst_addr svc_name .)
    DENY            reduce using rule 82 (rules -> src_addr dst_addr svc_name .)
    REJECT          reduce using rule 82 (rules -> src_addr dst_addr svc_name .)
    PERMIT          reduce using rule 82 (rules -> src_addr dst_addr svc_name .)
    TUNNEL          reduce using rule 82 (rules -> src_addr dst_addr svc_name .)


state 211

    (101) action -> tunnel .

    WORD            reduce using rule 101 (action -> tunnel .)
    NUMBER          reduce using rule 101 (action -> tunnel .)
    DISABLE         reduce using rule 101 (action -> tunnel .)
    ATTACK          reduce using rule 101 (action -> tunnel .)
    AV              reduce using rule 101 (action -> tunnel .)
    ZONE            reduce using rule 101 (action -> tunnel .)
    TIMEOUT         reduce using rule 101 (action -> tunnel .)
    NL              reduce using rule 101 (action -> tunnel .)


state 212

    (98) action -> DENY .

    WORD            reduce using rule 98 (action -> DENY .)
    NUMBER          reduce using rule 98 (action -> DENY .)
    DISABLE         reduce using rule 98 (action -> DENY .)
    ATTACK          reduce using rule 98 (action -> DENY .)
    AV              reduce using rule 98 (action -> DENY .)
    ZONE            reduce using rule 98 (action -> DENY .)
    TIMEOUT         reduce using rule 98 (action -> DENY .)
    NL              reduce using rule 98 (action -> DENY .)


state 213

    (100) action -> PERMIT .

    WORD            reduce using rule 100 (action -> PERMIT .)
    NUMBER          reduce using rule 100 (action -> PERMIT .)
    DISABLE         reduce using rule 100 (action -> PERMIT .)
    ATTACK          reduce using rule 100 (action -> PERMIT .)
    AV              reduce using rule 100 (action -> PERMIT .)
    ZONE            reduce using rule 100 (action -> PERMIT .)
    TIMEOUT         reduce using rule 100 (action -> PERMIT .)
    NL              reduce using rule 100 (action -> PERMIT .)


state 214

    (66) policy_line -> SET POLICY opt_global opt_id opt_position opt_name opt_zone rules opt_nat action . options
    (107) options -> . option options
    (108) options -> . empty
    (109) option -> . WORD
    (110) option -> . NUMBER
    (111) option -> . DISABLE
    (112) option -> . ATTACK
    (113) option -> . AV
    (114) option -> . ZONE
    (115) option -> . TIMEOUT
    (16) empty -> .

    WORD            shift and go to state 160
    NUMBER          shift and go to state 163
    DISABLE         shift and go to state 166
    ATTACK          shift and go to state 165
    AV              shift and go to state 168
    ZONE            shift and go to state 162
    TIMEOUT         shift and go to state 167
    NL              reduce using rule 16 (empty -> .)

    option                         shift and go to state 161
    options                        shift and go to state 223
    empty                          shift and go to state 169

state 215

    (99) action -> REJECT .

    WORD            reduce using rule 99 (action -> REJECT .)
    NUMBER          reduce using rule 99 (action -> REJECT .)
    DISABLE         reduce using rule 99 (action -> REJECT .)
    ATTACK          reduce using rule 99 (action -> REJECT .)
    AV              reduce using rule 99 (action -> REJECT .)
    ZONE            reduce using rule 99 (action -> REJECT .)
    TIMEOUT         reduce using rule 99 (action -> REJECT .)
    NL              reduce using rule 99 (action -> REJECT .)


state 216

    (102) tunnel -> TUNNEL . L2TP item
    (103) tunnel -> TUNNEL . VPN_GROUP item
    (104) tunnel -> TUNNEL . VPN item
    (105) tunnel -> TUNNEL . VPN item L2TP item
    (106) tunnel -> TUNNEL . VPN item PAIR_POLICY item

    L2TP            shift and go to state 224
    VPN_GROUP       shift and go to state 226
    VPN             shift and go to state 225


state 217

    (91) opt_src_nat -> SRC .
    (92) opt_src_nat -> SRC . DIP_ID NUMBER

    DST             reduce using rule 91 (opt_src_nat -> SRC .)
    DENY            reduce using rule 91 (opt_src_nat -> SRC .)
    REJECT          reduce using rule 91 (opt_src_nat -> SRC .)
    PERMIT          reduce using rule 91 (opt_src_nat -> SRC .)
    TUNNEL          reduce using rule 91 (opt_src_nat -> SRC .)
    DIP_ID          shift and go to state 227


state 218

    (89) opt_nat -> NAT opt_src_nat . opt_dst_nat
    (94) opt_dst_nat -> . DST IP IP_ADDR
    (95) opt_dst_nat -> . DST IP IP_ADDR IP_ADDR
    (96) opt_dst_nat -> . DST IP IP_ADDR PORT item
    (97) opt_dst_nat -> . empty
    (16) empty -> .

    DST             shift and go to state 228
    DENY            reduce using rule 16 (empty -> .)
    REJECT          reduce using rule 16 (empty -> .)
    PERMIT          reduce using rule 16 (empty -> .)
